welfarefamily_family_id,welfare_id
2,1088
3,1088
4,1088
1,1089
2,1089
3,1089
4,1089
5,1089
1,1090
2,1090
3,1090
4,1090
5,1090
1,1091
2,1091
3,1091
2,1092
3,1092
4,1092
5,1092
2,1093
3,1093
4,1093
5,1093
5,1094
2,1095
3,1095
4,1095
5,1095
2,1096
3,1096
4,1096
2,1097
3,1097
4,1097
2,1098
1,1099
2,1099
3,1099
4,1099
5,1099
2,1100
3,1100
4,1100
5,1100
2,1101
3,1101
4,1101
2,1102
3,1102
4,1102
1,1103
2,1103
1,1104
2,1104
2,1105
3,1105
4,1105
5,1105
2,1106
3,1106
4,1106
5,1106
2,1107
3,1107
4,1107
5,1107
2,1108
3,1108
4,1108
5,1108
2,1109
3,1109
4,1109
5,1109
2,1110
3,1110
4,1110
5,1110
1,1111
2,1111
3,1111
4,1111
5,1111
2,1112
3,1112
4,1112
5,1112
2,1113
3,1113
4,1113
5,1113
1,1114
2,1114
3,1114
4,1114
5,1114
2,1115
3,1115
4,1115
5,1115
1,1116
2,1116
3,1116
4,1116
5,1116
2,1117
3,1117
4,1117
5,1117
5,1118
2,1119
3,1119
4,1119
5,1119
5,1120
1,1121
2,1121
3,1121
4,1121
5,1121
1,1122
2,1122
3,1122
4,1122
5,1122
1,1123
2,1123
5,1124
5,1125
2,1126
3,1126
4,1126
5,1126
1,1127
2,1127
3,1127
4,1127
5,1127
2,1128
3,1128
4,1128
2,1129
3,1129
4,1129
5,1129
2,1130
3,1130
4,1130
1,1131
2,1131
3,1131
4,1131
5,1131
2,1132
3,1132
4,1132
5,1132
2,1133
3,1133
4,1133
5,1133
1,1134
2,1134
3,1134
4,1134
5,1134
5,1135
2,1136
3,1136
4,1136
5,1136
1,1137
2,1137
3,1137
4,1137
5,1137
2,1138
3,1138
4,1138
5,1138
1,1139
2,1139
2,1140
3,1140
4,1140
5,1140
2,1141
3,1141
4,1141
5,1141
1,1142
2,1142
3,1142
4,1142
5,1142
2,1143
3,1143
4,1143
5,1143
2,1144
3,1144
4,1144
1,1145
2,1145
2,1146
3,1146
4,1146
1,1147
2,1148
3,1148
4,1148
5,1148
1,1149
2,1149
3,1149
4,1149
5,1149
1,1150
2,1151
3,1151
4,1151
2,1152
3,1152
4,1152
2,1153
3,1153
4,1153
5,1153
2,1154
3,1154
4,1154
5,1154
2,1155
3,1155
4,1155
5,1155
2,1156
3,1156
4,1156
5,1156
2,1157
3,1157
4,1157
5,1157
5,1158
5,1159
2,1160
3,1160
4,1160
5,1160
1,1161
2,1161
1,1162
2,1162
2,1163
3,1163
4,1163
5,1163
2,1164
3,1164
4,1164
5,1164
2,1165
3,1165
4,1165
5,1165
2,1166
3,1166
4,1166
5,1166
2,1167
3,1167
4,1167
5,1167
2,1168
3,1168
4,1168
5,1168
1,1169
2,1169
2,1170
3,1170
4,1170
5,1170
2,1171
3,1171
4,1171
5,1171
2,1172
3,1172
4,1172
5,1172
2,1173
3,1173
4,1173
2,1174
3,1174
2,1175
3,1175
4,1175
5,1175
2,1176
3,1176
4,1176
1,1177
2,1177
3,1177
4,1177
5,1177
2,1178
3,1178
4,1178
5,1178
2,1179
3,1179
4,1179
2,1180
3,1180
4,1180
5,1180
3,1181
4,1181
2,1182
3,1182
4,1182
2,1183
3,1183
4,1183
2,1184
3,1184
4,1184
2,1185
3,1185
4,1185
5,1185
1,1186
2,1186
2,1187
3,1187
4,1187
5,1187
2,1188
3,1188
4,1188
5,1189
2,1190
3,1190
4,1190
5,1190
1,1191
2,1191
3,1191
4,1191
5,1191
5,1192
2,1193
3,1193
4,1193
5,1193
1,1194
2,1194
3,1194
4,1194
5,1194
1,1195
2,1195
3,1195
4,1195
5,1195
2,1196
3,1196
4,1196
5,1196
1,1197
2,1197
3,1197
4,1197
5,1197
1,1198
2,1198
2,1199
3,1199
4,1199
5,1199
2,1200
3,1200
4,1200
5,1200
2,1201
3,1201
4,1201
5,1201
2,1202
3,1202
4,1202
5,1202
2,1203
3,1203
4,1203
5,1203
2,1204
3,1204
4,1204
5,1204
2,1205
3,1205
4,1205
2,1206
3,1206
4,1206
5,1206
2,1207
3,1207
4,1207
5,1207
2,1208
3,1208
4,1208
5,1208
2,1209
3,1209
4,1209
5,1209
2,1210
3,1210
4,1210
5,1210
2,1211
3,1211
4,1211
1,1212
2,1212
3,1212
4,1212
5,1212
1,1213
2,1213
2,1214
3,1214
4,1214
5,1214
1,1215
2,1215
2,1216
1,1217
2,1217
3,1217
4,1217
5,1217
2,1218
3,1218
4,1218
5,1218
2,1219
3,1219
4,1219
5,1219
1,1220
2,1220
3,1220
4,1220
5,1220
1,1221
2,1221
3,1221
4,1221
5,1221
2,1222
3,1222
4,1222
5,1222
5,1223
2,1224
3,1224
4,1224
5,1225
2,1226
3,1226
4,1226
5,1226
2,1227
3,1227
4,1227
5,1227
1,1228
2,1228
1,1229
5,1230
1,1231
2,1231
3,1231
4,1231
5,1231
1,1232
2,1232
3,1232
1,1233
2,1233
3,1233
4,1233
5,1233
2,1234
3,1234
4,1234
1,1235
2,1235
3,1235
4,1235
5,1235
2,1236
3,1236
4,1236
2,1237
3,1237
4,1237
2,1238
3,1238
4,1238
5,1238
1,1239
2,1239
5,1240
5,1241
1,1242
2,1242
3,1242
4,1242
5,1242
2,1243
3,1243
4,1243
5,1243
1,1244
2,1244
1,1245
2,1245
1,1246
2,1246
3,1246
4,1246
5,1246
1,1247
5,1248
1,1249
2,1249
3,1249
4,1249
5,1249
2,1250
3,1250
4,1250
2,1251
3,1251
4,1251
1,1252
2,1252
3,1252
4,1252
5,1252
1,1253
2,1253
3,1253
4,1253
5,1253
5,1254
1,1255
2,1255
3,1255
4,1255
5,1255
1,1256
2,1256
2,1257
3,1257
4,1257
5,1257
1,1258
2,1258
3,1258
4,1258
5,1258
1,1259
2,1259
3,1259
4,1259
5,1259
2,1260
2,1261
3,1261
4,1261
5,1261
1,1262
2,1262
3,1262
4,1262
5,1262
2,1263
3,1263
4,1263
5,1263
2,1264
3,1264
4,1264
5,1264
2,1265
3,1265
4,1265
2,1266
3,1266
4,1266
5,1266
2,1267
3,1267
4,1267
5,1267
1,1268
2,1268
2,1269
3,1269
4,1269
2,1270
3,1270
4,1270
5,1270
5,1271
1,1272
2,1272
5,1273
1,1274
2,1274
2,1275
3,1275
4,1275
1,1276
2,1276
3,1276
4,1276
5,1276
2,1277
3,1277
4,1277
1,1278
2,1278
2,1279
3,1279
4,1279
1,1280
2,1280
3,1280
4,1280
5,1280
5,1281
2,1282
3,1282
4,1282
5,1282
2,1283
3,1283
4,1283
5,1283
2,1284
3,1284
4,1284
5,1284
1,1285
2,1285
3,1285
4,1285
5,1285
2,1286
3,1286
4,1286
1,1287
2,1287
3,1287
4,1287
5,1287
1,1288
2,1288
3,1288
4,1288
5,1288
1,1289
2,1289
2,1290
3,1290
4,1290
5,1290
5,1291
2,1292
3,1292
4,1292
1,1293
2,1293
3,1293
4,1293
5,1293
1,1294
1,1295
2,1295
3,1295
4,1295
5,1295
2,1296
3,1296
4,1296
5,1297
2,1298
3,1298
4,1298
2,1299
3,1299
4,1299
5,1299
2,1300
3,1300
4,1300
5,1300
2,1301
3,1301
4,1301
1,1302
2,1302
1,1303
2,1303
3,1303
5,1304
5,1305
2,1306
3,1306
4,1306
2,1307
3,1307
4,1307
5,1307
1,1308
2,1308
3,1308
4,1308
5,1308
1,1309
2,1309
3,1309
4,1309
5,1309
2,1310
3,1310
4,1310
1,1311
2,1311
3,1311
4,1311
5,1311
1,1312
2,1312
3,1312
4,1312
5,1312
5,1313
2,1314
3,1314
4,1314
2,1315
3,1315
4,1315
5,1316
5,1317
2,1318
3,1318
4,1318
5,1318
2,1319
3,1319
4,1319
5,1319
2,1320
3,1320
4,1320
2,1321
3,1321
4,1321
5,1321
2,1322
3,1322
4,1322
5,1322
5,1323
2,1324
3,1324
4,1324
5,1324
5,1325
2,1326
3,1326
4,1326
5,1326
1,1327
2,1327
3,1327
4,1327
5,1327
5,1328
1,1329
2,1329
3,1329
4,1329
5,1329
2,1330
3,1330
4,1330
5,1330
5,1331
2,1332
2,1333
3,1333
4,1333
1,1334
2,1334
3,1334
4,1334
5,1334
2,1335
3,1335
4,1335
2,1336
3,1336
4,1336
2,1337
3,1337
4,1337
1,1338
2,1338
3,1338
4,1338
5,1338
1,1339
2,1339
3,1339
4,1339
5,1339
2,1340
3,1340
4,1340
2,1341
3,1341
4,1341
2,1342
3,1342
4,1342
5,1342
2,1343
3,1343
4,1343
2,1344
3,1344
4,1344
5,1344
2,1345
3,1345
4,1345
1,1346
2,1346
5,1347
5,1348
5,1349
2,1350
3,1350
4,1350
1,1351
2,1351
3,1351
4,1351
5,1351
5,1352
2,1353
3,1353
4,1353
5,1353
2,1354
1,1355
2,1355
2,1356
3,1356
4,1356
5,1356
2,1357
3,1357
4,1357
5,1357
2,1358
3,1358
4,1358
2,1359
3,1359
4,1359
5,1359
5,1360
1,1361
2,1361
3,1361
2,1362
3,1362
4,1362
5,1362
2,1363
3,1363
4,1363
5,1363
2,1364
3,1364
4,1364
5,1364
1,1365
2,1365
3,1365
4,1365
5,1365
5,1366
5,1367
1,1368
2,1368
2,1369
1,1370
2,1370
1,1371
2,1371
5,1372
1,1373
2,1373
3,1373
4,1373
5,1373
2,1374
3,1374
4,1374
5,1375
4,1376
5,1376
2,1377
3,1377
4,1377
5,1377
2,1378
3,1378
4,1378
5,1378
2,1379
3,1379
4,1379
5,1379
5,1380
2,1381
3,1381
4,1381
5,1381
1,1382
2,1382
3,1382
4,1382
5,1382
5,1383
2,1384
3,1384
4,1384
3,1385
4,1385
2,1386
3,1386
4,1386
2,1387
3,1387
4,1387
5,1387
5,1388
1,1389
2,1389
2,1390
3,1390
4,1390
5,1390
1,1391
2,1391
1,1392
5,1393
2,1394
3,1394
4,1394
5,1394
2,1395
3,1395
4,1395
2,1396
3,1396
4,1396
5,1396
2,1397
3,1397
4,1397
1,1398
2,1398
3,1398
4,1398
5,1398
2,1399
3,1399
4,1399
5,1399
1,1400
2,1400
3,1400
4,1400
5,1400
2,1401
3,1401
4,1401
2,1402
3,1402
4,1402
5,1402
1,1403
2,1403
2,1404
3,1404
4,1404
5,1404
2,1405
3,1405
4,1405
5,1405
2,1406
3,1406
4,1406
5,1406
2,1407
3,1407
4,1407
5,1407
2,1408
3,1408
4,1408
5,1408
2,1409
3,1409
4,1409
5,1409
2,1410
3,1410
4,1410
5,1410
2,1411
3,1411
4,1411
5,1411
2,1412
3,1412
4,1412
5,1412
2,1413
3,1413
4,1413
5,1413
2,1414
3,1414
4,1414
5,1414
1,1415
2,1415
5,1416
2,1417
3,1417
4,1417
2,1418
3,1418
4,1418
2,1419
3,1419
4,1419
5,1419
2,1420
3,1420
4,1420
5,1420
2,1421
3,1421
4,1421
5,1421
2,1422
3,1422
2,1423
3,1423
4,1423
2,1424
3,1424
4,1424
5,1424
5,1425
2,1426
3,1426
4,1426
5,1426
2,1427
3,1427
4,1427
5,1427
2,1428
3,1428
4,1428
5,1428
2,1429
3,1429
4,1429
5,1429
5,1430
2,1431
3,1431
4,1431
2,1432
3,1432
4,1432
2,1433
3,1433
4,1433
5,1433
1,1434
2,1434
3,1434
4,1434
5,1434
1,1435
2,1435
2,1436
3,1436
4,1436
2,1437
3,1437
4,1437
5,1437
2,1438
3,1438
4,1438
2,1439
3,1439
4,1439
5,1439
2,1440
3,1440
4,1440
5,1440
2,1441
3,1441
4,1441
5,1441
2,1442
3,1442
4,1442
5,1442
2,1443
3,1443
4,1443
5,1443
5,1444
2,1445
3,1445
4,1445
5,1445
2,1446
3,1446
4,1446
2,1447
3,1447
4,1447
2,1448
3,1448
4,1448
2,1449
3,1449
4,1449
2,1450
3,1450
4,1450
1,1451
2,1451
3,1451
4,1451
5,1451
5,1452
5,1453
2,1454
3,1454
4,1454
5,1454
2,1455
3,1455
4,1455
5,1455
2,1456
3,1456
4,1456
2,1457
3,1457
4,1457
5,1457
2,1458
3,1458
4,1458
2,1459
3,1459
4,1459
5,1459
1,1460
2,1460
3,1460
4,1460
5,1460
1,1461
2,1461
3,1461
4,1461
5,1461
2,1462
3,1462
4,1462
2,1463
3,1463
4,1463
5,1463
2,1464
3,1464
4,1464
5,1464
2,1465
3,1465
4,1465
2,1466
3,1466
4,1466
1,1467
2,1468
3,1468
4,1468
2,1469
3,1469
4,1469
5,1469
2,1470
3,1470
4,1470
1,1471
2,1471
3,1471
4,1471
5,1471
1,1472
2,1473
3,1473
4,1473
5,1473
1,1474
2,1474
3,1474
4,1474
5,1474
2,1475
3,1475
4,1475
5,1475
2,1476
3,1476
4,1476
5,1477
5,1478
2,1479
3,1479
4,1479
2,1480
3,1480
4,1480
5,1480
2,1481
3,1481
4,1481
5,1481
2,1482
3,1482
4,1482
5,1482
2,1483
3,1483
4,1483
5,1483
2,1484
3,1484
4,1484
5,1484
2,1485
3,1485
4,1485
5,1485
2,1486
3,1486
4,1486
5,1486
2,1487
3,1487
4,1487
5,1487
2,1488
3,1488
4,1488
5,1488
2,1489
3,1489
4,1489
5,1489
2,1490
3,1490
4,1490
5,1490
1,1491
2,1491
3,1491
4,1491
5,1491
2,1492
3,1492
4,1492
5,1492
1,1493
2,1493
3,1493
4,1493
5,1493
1,1494
2,1494
3,1494
4,1494
5,1494
5,1495
2,1496
2,1497
3,1497
4,1497
5,1497
2,1498
3,1498
4,1498
5,1498
2,1499
3,1499
4,1499
5,1499
2,1500
3,1500
4,1500
1,1501
2,1501
3,1501
4,1501
5,1501
5,1502
5,1503
2,1504
3,1504
4,1504
2,1505
3,1505
4,1505
2,1506
3,1506
4,1506
2,1507
3,1507
4,1507
5,1507
1,1508
2,1508
2,1509
3,1509
4,1509
5,1509
1,1510
2,1510
2,1511
3,1511
4,1511
5,1511
5,1512
1,1513
2,1513
2,1514
3,1514
4,1514
5,1514
5,1515
2,1516
3,1516
4,1516
5,1516
2,1517
3,1517
4,1517
5,1517
2,1518
3,1518
4,1518
5,1518
1,1519
2,1519
3,1519
4,1519
5,1519
5,1520
2,1521
3,1521
4,1521
2,1522
3,1522
4,1522
5,1522
2,1523
3,1523
4,1523
1,1524
2,1524
3,1524
4,1524
5,1524
1,1525
2,1525
3,1525
4,1525
5,1525
2,1526
3,1526
4,1526
2,1527
3,1527
4,1527
2,1528
3,1528
4,1528
2,1529
3,1529
4,1529
5,1529
2,1530
3,1530
4,1530
5,1530
2,1531
3,1531
4,1531
5,1531
2,1532
3,1532
4,1532
5,1532
2,1533
3,1533
4,1533
5,1533
2,1534
3,1534
4,1534
5,1534
2,1535
3,1535
4,1535
5,1535
2,1536
3,1536
4,1536
5,1536
2,1537
3,1537
4,1537
2,1538
3,1538
4,1538
5,1538
2,1539
3,1539
4,1539
5,1539
2,1540
3,1540
4,1540
5,1540
2,1541
3,1541
4,1541
5,1541
2,1542
3,1542
4,1542
5,1542
1,1543
2,1543
3,1543
4,1543
5,1543
1,1544
2,1544
3,1544
4,1544
5,1544
2,1545
3,1545
4,1545
5,1545
2,1546
3,1546
4,1546
5,1546
2,1547
3,1547
4,1547
5,1547
2,1548
3,1548
4,1548
5,1548
2,1549
3,1549
4,1549
5,1549
2,1550
3,1550
4,1550
5,1550
2,1551
3,1551
4,1551
5,1551
2,1552
3,1552
4,1552
5,1552
2,1553
3,1553
4,1553
5,1553
5,1554
2,1555
3,1555
4,1555
5,1555
5,1556
2,1557
3,1557
4,1557
5,1557
2,1558
3,1558
4,1558
5,1558
2,1559
3,1559
4,1559
5,1559
2,1560
3,1560
4,1560
2,1561
3,1561
4,1561
1,1562
2,1562
3,1562
4,1562
5,1562
2,1563
3,1563
4,1563
5,1563
2,1564
3,1564
4,1564
5,1564
2,1565
3,1565
4,1565
5,1565
2,1566
3,1566
4,1566
5,1566
2,1567
3,1567
4,1567
2,1568
3,1568
4,1568
2,1569
3,1569
4,1569
5,1569
2,1570
3,1570
4,1570
5,1570
2,1571
3,1571
4,1571
5,1571
1,1572
2,1572
2,1573
3,1573
4,1573
5,1573
2,1574
3,1574
4,1574
5,1574
2,1575
3,1575
4,1575
5,1575
2,1576
3,1576
4,1576
5,1576
2,1577
3,1577
4,1577
5,1577
2,1578
3,1578
4,1578
2,1579
3,1579
4,1579
2,1580
3,1580
4,1580
5,1580
1,1581
2,1581
3,1581
4,1581
5,1581
2,1582
3,1582
4,1582
5,1582
1,1583
2,1583
3,1583
4,1583
5,1583
2,1584
3,1584
4,1584
5,1584
1,1585
2,1585
3,1585
4,1585
5,1585
2,1586
3,1586
4,1586
2,1587
3,1587
4,1587
2,1588
3,1588
4,1588
5,1588
1,1589
2,1589
2,1590
2,1591
3,1591
4,1591
2,1592
3,1592
4,1592
2,1593
3,1593
4,1593
5,1593
1,1594
2,1594
3,1594
4,1594
5,1594
1,1595
2,1595
3,1595
4,1595
5,1595
1,1596
2,1596
3,1596
4,1596
5,1596
2,1597
3,1597
4,1597
5,1597
2,1598
3,1598
4,1598
5,1598
2,1599
3,1599
4,1599
5,1599
2,1600
3,1600
4,1600
5,1600
2,1601
3,1601
4,1601
5,1601
5,1602
1,1603
2,1603
3,1603
4,1603
5,1603
2,1604
3,1604
4,1604
5,1604
2,1605
3,1605
4,1605
5,1605
2,1606
3,1606
4,1606
5,1606
2,1607
3,1607
4,1607
5,1607
2,1608
3,1608
4,1608
5,1608
2,1609
3,1609
4,1609
1,1610
2,1610
1,1611
2,1611
2,1612
3,1612
4,1612
5,1612
2,1613
3,1613
4,1613
5,1613
2,1614
3,1614
4,1614
2,1615
3,1615
4,1615
5,1615
1,1616
2,1616
2,1617
3,1617
4,1617
5,1617
2,1618
3,1618
4,1618
1,1619
2,1619
3,1619
4,1619
5,1619
1,1620
2,1620
1,1621
2,1622
3,1622
4,1622
5,1622
2,1623
3,1623
4,1623
5,1623
1,1624
2,1624
3,1624
4,1624
5,1624
2,1625
3,1625
4,1625
5,1625
1,1626
2,1627
3,1627
4,1627
5,1627
1,1628
2,1628
3,1628
4,1628
5,1628
2,1629
3,1629
4,1629
5,1629
5,1630
1,1631
2,1631
3,1631
4,1631
5,1631
2,1632
3,1632
4,1632
5,1632
2,1633
3,1633
4,1633
5,1633
1,1634
2,1634
3,1634
4,1634
5,1634
2,1635
3,1635
4,1635
5,1635
2,1636
3,1636
4,1636
5,1636
2,1637
3,1637
4,1637
5,1637
1,1638
2,1638
2,1639
3,1639
4,1639
5,1639
1,1640
2,1641
3,1641
4,1641
5,1641
2,1642
3,1642
4,1642
5,1642
2,1643
3,1643
4,1643
5,1643
2,1644
3,1644
4,1644
5,1644
2,1645
3,1645
4,1645
5,1645
5,1646
2,1647
3,1647
4,1647
2,1648
3,1648
4,1648
1,1649
2,1649
2,1650
3,1650
4,1650
1,1651
2,1651
3,1651
4,1651
5,1651
1,1652
2,1652
1,1653
2,1653
3,1653
4,1653
5,1653
1,1654
2,1655
3,1655
4,1655
1,1656
2,1656
3,1656
4,1656
5,1656
2,1657
3,1657
4,1657
5,1657
2,1658
3,1658
4,1658
5,1658
2,1659
1,1660
2,1660
3,1660
4,1660
5,1660
2,1661
3,1661
4,1661
2,1662
3,1662
4,1662
2,1663
3,1663
4,1663
5,1663
2,1664
2,1665
3,1665
4,1665
1,1666
2,1666
3,1666
4,1666
5,1666
1,1667
2,1667
3,1667
2,1668
3,1668
4,1668
1,1669
2,1669
3,1669
4,1669
5,1669
2,1670
3,1670
4,1670
5,1670
1,1671
2,1671
3,1671
4,1671
5,1671
1,1672
2,1672
3,1672
4,1672
5,1672
1,1673
2,1673
3,1673
4,1673
5,1673
2,1674
3,1674
4,1674
5,1674
2,1675
3,1675
4,1675
2,1676
3,1676
4,1676
5,1676
1,1677
2,1677
3,1677
4,1677
5,1677
2,1678
3,1678
4,1678
5,1678
5,1679
1,1680
2,1680
3,1680
4,1680
5,1680
2,1681
2,1682
3,1682
4,1682
2,1683
3,1683
4,1683
5,1683
5,1684
1,1685
1,1686
2,1686
3,1686
4,1686
5,1686
2,1687
3,1687
4,1687
5,1687
2,1688
3,1688
4,1688
5,1688
2,1689
3,1689
4,1689
2,1690
3,1690
4,1690
5,1690
2,1691
3,1691
4,1691
5,1691
1,1692
2,1692
2,1693
3,1693
4,1693
5,1694
1,1695
2,1695
3,1695
4,1695
5,1695
2,1696
3,1696
4,1696
2,1697
3,1697
4,1697
5,1697
3,1698
4,1698
5,1698
1,1699
2,1699
3,1699
4,1699
5,1699
2,1700
3,1700
4,1700
1,1701
2,1701
3,1701
4,1701
5,1701
1,1702
2,1702
3,1702
4,1702
5,1702
1,1703
2,1703
3,1703
4,1703
5,1703
2,1704
3,1704
4,1704
5,1704
2,1705
3,1705
4,1705
5,1705
2,1706
3,1706
4,1706
1,1707
2,1707
2,1708
3,1708
4,1708
5,1708
2,1709
3,1709
4,1709
5,1709
1,1710
2,1710
3,1710
4,1710
5,1710
2,1711
3,1711
4,1711
5,1711
1,1712
2,1712
3,1712
4,1712
5,1712
2,1713
3,1713
4,1713
5,1713
2,1714
3,1714
4,1714
5,1714
2,1715
3,1715
4,1715
5,1715
5,1716
2,1717
3,1717
4,1717
5,1717
1,1718
2,1718
3,1718
4,1718
5,1718
2,1719
2,1720
3,1720
4,1720
5,1720
2,1721
3,1721
4,1721
5,1721
1,1722
2,1722
1,1723
2,1723
1,1724
2,1725
2,1726
3,1726
4,1726
1,1727
2,1727
3,1727
4,1727
5,1727
5,1728
2,1729
3,1729
4,1729
1,1730
2,1730
3,1730
4,1730
5,1730
1,1731
2,1731
3,1731
4,1731
5,1731
2,1732
3,1732
4,1732
2,1733
3,1733
4,1733
2,1734
3,1734
4,1734
2,1735
3,1735
4,1735
5,1735
5,1736
2,1737
3,1737
4,1737
5,1737
2,1738
3,1738
4,1738
2,1739
3,1739
4,1739
5,1739
2,1740
3,1740
4,1740
2,1741
3,1741
4,1741
5,1741
2,1742
3,1742
4,1742
2,1743
3,1743
4,1743
1,1744
2,1744
3,1744
4,1744
5,1744
2,1745
3,1745
4,1745
2,1746
3,1746
4,1746
5,1746
1,1747
2,1747
3,1747
4,1747
5,1747
2,1748
3,1748
4,1748
2,1749
3,1749
4,1749
5,1749
2,1750
3,1750
4,1750
5,1750
2,1751
3,1751
4,1751
5,1751
2,1752
3,1752
4,1752
1,1753
2,1754
3,1754
4,1754
5,1754
2,1755
3,1755
4,1755
2,1756
3,1756
4,1756
2,1757
3,1757
4,1757
5,1757
2,1758
3,1758
4,1758
1,1759
2,1759
1,1760
2,1760
3,1760
4,1760
5,1760
1,1761
2,1761
3,1761
4,1761
5,1761
2,1762
3,1762
4,1762
1,1763
2,1763
3,1763
4,1763
5,1763
2,1764
3,1764
4,1764
2,1765
3,1765
4,1765
2,1766
1,1767
2,1767
3,1767
4,1767
5,1767
2,1768
3,1768
4,1768
2,1769
3,1769
4,1769
5,1769
2,1770
3,1770
4,1770
2,1771
3,1771
4,1771
2,1772
3,1772
4,1772
5,1772
2,1773
3,1773
4,1773
5,1774
2,1775
3,1775
4,1775
1,1776
2,1776
3,1776
4,1776
5,1776
1,1777
2,1777
3,1777
4,1777
5,1777
2,1778
3,1778
4,1778
2,1779
3,1779
4,1779
1,1780
2,1780
2,1781
3,1781
4,1781
2,1782
3,1782
4,1782
2,1783
3,1783
4,1783
1,1784
2,1784
3,1784
4,1784
5,1784
1,1785
2,1785
3,1785
4,1785
5,1785
1,1786
2,1786
3,1786
4,1786
5,1786
2,1787
3,1787
4,1787
2,1788
3,1788
4,1788
5,1788
2,1789
3,1789
4,1789
2,1790
3,1790
4,1790
2,1791
3,1791
4,1791
1,1792
2,1792
3,1792
4,1792
5,1792
1,1793
2,1793
3,1793
4,1793
5,1793
2,1794
3,1794
4,1794
2,1795
3,1795
4,1795
2,1796
2,1797
3,1797
4,1797
5,1797
2,1798
3,1798
4,1798
5,1798
2,1799
3,1799
4,1799
5,1799
1,1800
2,1800
3,1800
4,1800
5,1800
2,1801
3,1801
4,1801
2,1802
3,1802
4,1802
5,1802
5,1803
2,1804
3,1804
4,1804
5,1804
2,1805
3,1805
4,1805
2,1806
3,1806
4,1806
5,1807
2,1808
3,1808
4,1808
5,1808
5,1809
1,1810
2,1810
1,1811
1,1812
2,1812
3,1812
4,1812
5,1812
2,1813
3,1813
4,1813
5,1814
1,1815
2,1815
3,1815
4,1815
5,1815
5,1816
2,1817
3,1817
4,1817
2,1818
3,1818
4,1818
2,1819
3,1819
4,1819
5,1819
2,1820
3,1820
4,1820
2,1821
3,1821
4,1821
5,1821
5,1822
5,1823
2,1824
3,1824
4,1824
2,1825
3,1825
4,1825
5,1825
2,1826
3,1826
4,1826
2,1827
3,1827
4,1827
5,1827
1,1828
2,1828
3,1828
4,1828
5,1828
2,1829
3,1829
4,1829
5,1829
2,1830
3,1830
4,1830
5,1830
2,1831
3,1831
4,1831
5,1831
2,1832
3,1832
4,1832
5,1832
2,1833
3,1833
4,1833
5,1833
2,1834
3,1834
4,1834
5,1834
2,1835
3,1835
4,1835
2,1836
3,1836
4,1836
5,1836
2,1837
3,1837
4,1837
5,1837
2,1838
3,1838
4,1838
5,1838
2,1839
3,1839
4,1839
5,1839
2,1840
3,1840
4,1840
5,1840
2,1841
3,1841
4,1841
5,1841
2,1842
3,1842
4,1842
5,1842
2,1843
3,1843
4,1843
5,1843
2,1844
3,1844
4,1844
5,1844
2,1845
3,1845
4,1845
5,1845
2,1846
3,1846
4,1846
1,1847
2,1847
3,1847
4,1847
5,1847
2,1848
3,1848
4,1848
5,1848
2,1849
3,1849
4,1849
5,1849
2,1850
3,1850
4,1850
5,1850
2,1851
3,1851
4,1851
5,1851
2,1852
3,1852
4,1852
5,1852
2,1853
3,1853
4,1853
5,1853
2,1854
3,1854
4,1854
5,1854
2,1855
3,1855
4,1855
5,1855
2,1856
3,1856
4,1856
5,1856
2,1857
3,1857
4,1857
5,1857
2,1858
3,1858
4,1858
5,1858
2,1859
3,1859
4,1859
5,1859
2,1860
3,1860
4,1860
5,1860
1,1861
2,1861
2,1862
3,1862
4,1862
5,1862
2,1863
3,1863
4,1863
5,1863
2,1864
3,1864
4,1864
5,1864
2,1865
3,1865
4,1865
5,1865
2,1866
3,1866
4,1866
5,1866
4,1867
2,1868
3,1868
4,1868
5,1868
2,1869
3,1869
4,1869
5,1869
2,1870
3,1870
4,1870
5,1870
2,1871
3,1871
4,1871
5,1871
2,1872
3,1872
4,1872
5,1872
5,1873
2,1874
3,1874
4,1874
5,1874
2,1875
3,1875
4,1875
5,1875
2,1876
3,1876
4,1876
5,1876
2,1877
2,1878
3,1878
4,1878
5,1878
2,1879
3,1879
4,1879
2,1880
3,1880
4,1880
5,1880
2,1881
3,1881
4,1881
5,1881
2,1882
3,1882
4,1882
5,1882
2,1883
3,1883
4,1883
5,1883
5,1884
2,1885
3,1885
4,1885
5,1885
2,1886
3,1886
4,1886
5,1886
2,1887
3,1887
4,1887
5,1887
2,1888
3,1888
4,1888
5,1888
2,1889
3,1889
4,1889
5,1889
2,1890
3,1890
4,1890
2,1891
3,1891
4,1891
5,1891
2,1892
3,1892
4,1892
5,1892
2,1893
3,1893
4,1893
5,1893
2,1894
3,1894
4,1894
5,1894
2,1895
3,1895
4,1895
5,1895
2,1896
3,1896
4,1896
5,1896
2,1897
3,1897
4,1897
2,1898
3,1898
4,1898
1,1899
2,1899
3,1899
4,1899
5,1899
5,1900
2,1901
3,1901
4,1901
5,1901
2,1902
3,1902
4,1902
5,1903
2,1904
3,1904
4,1904
5,1904
2,1905
3,1905
4,1905
5,1905
2,1906
3,1906
4,1906
5,1906
2,1907
3,1907
4,1907
5,1907
2,1908
3,1908
4,1908
5,1908
2,1909
3,1909
4,1909
5,1909
2,1910
3,1910
4,1910
5,1910
2,1911
3,1911
4,1911
5,1911
2,1912
3,1912
4,1912
