welfare_id,welfare_ori_id,welfare_service_name,welfare_dept_name,welfare_target_detail,welfare_crit,welfare_service_content,welfare_howto,welfare_contact,welfare_phone,welfare_site_name,welfare_site_link,welfare_area,welfare_gu,welfare_child
12,12,���� ��ɾƵ� �޳��� ����,���ֱ����� ���� ����û���,������ ��������� ����� ������ ����� �������� ���ϰ� ������Ű�� ���ϴ� �Ƶ��� ���� ��ȸ�� ����� ���� ��ɾƵ��� �����Ͽ� ������ ������ �Ŀ����踦 ���� �Ƶ����� �簢���븦 �����ϴ� ��å �ʿ�,���ֵ��� ���� ��ɾƵ�,����ں� ������ ���� ����,�� ������������ �湮 �� ��ȭ ����,����û���,062-608-2554,��ɲ޳�������,https://www.donggu.kr/index.es?sid=d2,1,3,2
13,13,�Ƶ�ġ����ġ�ǻ��,���ֱ����� ���� ���ǻ����,���ҵ� �Ƶ�(�ʵ��л�) �Ƿ�� ����,"���ʻ�Ȱ ���� 1,2�� ������ �Ƶ�, ���� �����ҵ� 80% ���� ������ �Ƶ�",���ҵ� �Ƶ� ��� ġ���Ƿ�� ����������� ������������ �������� ������ ��������� ���� �ʴ� ����ڸ� ����,����� ���Ǽ� ��û,���ǻ����,062-608-3326,���ֱ����� ����,https://www.donggu.kr,1,3,2
14,14,����ڳ���� ����,���ֱ����� ���� ������å��,�ְ����� �ƴ� Ÿ���濡�� ������ �ɷ��� ���� ������ �żҰ� ���� �ڰ� �������� ������ ����� ��� ���⿩�� ���������ν� ���⿡ ó�� �����(�����)�� �����ϰ� ��ȣ�ϴ� ���� �������� ��,�����(����� ��),"�����(����� ��) ���⿩�� (�� ���������� ����, ������������ ����)",�����(�����) ���� ��û �� ������ �߱� �Ƿڼ� ���� �� �������չ����͹̳� ��ǥ�ҿ��� �����ǰ� ��ȯ,������å��,062-608-2556,���ֱ����� ����,https://www.donggu.kr,1,3,2
15,15,��� ����� ����,���ֱ����� ���� �����Ƶ���,������ϱ� �������� �ڳ� �����δ��� �氨�Ͽ� ������ȸ ������ ������ ���� �� ���̳��� ���� ȯ�� ����,1) ������� : ����� ���� ������ �ֹε���� �ΰ� ������ϱ� ��û�� ���� �����ϰ� �ִ� �� �Ǵ� ��(���ֱⰣ �������) 2) ��û�Ⱓ : ��û���� �߻��Ϻ��� 3���� �̳�,��°�� �̻� 10���� ����,1) ��û��� : ���ֹμ��Ϳ� ��û 2) ���޽ñ� �� ���޹�� : �ſ� 10�� ����(�����Ա�) �Ͻñ� ����,�����Ƶ���,062-608-2664,���ֱ����� ����,https://www.donggu.kr,1,3,1
16,16,��������� �������� �� �������񽺻��,���ֱ����� ���� ��������κ�����,���ҵ�������ڵ��� �������˼������񽺸� ���� ����λ�ȸ����Ȱ������ �� ������ �δ� �氨 ����,1) ������� : ����� ����(�� �� 15��) 2) �������� - ���ʼ��޴�� ����� ���������� - ��������� ����� ���������� - ��Ÿ ��Ȱ�� ����� ����� ����������,1) ���� ���� : �������� �� �Ҹ�ǰ ��ȯ �� �������� 2) ��� : �ѱ�������V���� ����2ķ�۽�(�Ű),,��������κ�����,062-608-2613,���ֱ����� ����,https://www.donggu.kr,1,3,2
17,17,������ �ǰ�����,���ֱ����� ���� �����Ƶ���,��������å�� �ϳ��� ���α��ʻ�Ȱ����� �� ������ ����ɿ��� ���� �ְű޿������� ������ 6�� �̸� �����ƿ��� �ǰ������� ���������ν� ����� ����,6���� �������� ��� ���� �ֹε���� �� ���α��ʻ�Ȱ����� �� ������ ����ɿ��� ���� �ְű޿������� ������ ������(6�� �̸��� ������ �Ƶ�),6���� �������� ��� ���� �ֹε���� �� ���α��ʻ�Ȱ����� �� ������ ����ɿ��� ���� �ְű޿������� ������ ������ ��30.000��/1�� ����,���񽺴�� �ش�Ǵ��� Ȯ�� �� ������ �� �ֹμ��Ϳ� ��û(�ֹε�� �ּҽ� ���ֱ����� ������ �ش�),�����Ƶ���,062-608-2662,���ֱ����� ����,https://www.donggu.kr,1,3,1
18,18,����ȿ�⵿�� ���,���ֱ����� ���� ��������κ�����,��� ������ �ϻ���Ȱ�� ���� �߻� �� �ż��� �⵿�Ͽ� ������ �ؼ��� �帮�� ã�ư��� ��Ȱ������ ���κ��� ���� ����,���ҵ� ���ų���,"ȿ�⵿���� �� ���� ���� - ����, ����, �ֹ� �� ������ ���� - ������ǰ, ����, ���� �� ���� ���� - �����̿�, ������ �湮 �� ȿ�⵿ ���� �̿� ���� - ���ſ� �� �ű�� �� ���� ���� ���� - �Ϲݹο� ó�� ������� ���� - ���� ���� �Ǳ�",��û���� : �����������պ����� �� ���� �ֹμ���,��������κ�����,062-608-2692,�����������պ�����,http://noin.or.kr/,1,3,2
19,19,������� ���� ����,���ֱ����� ���� ������å��,"�������ڳ� �����ڰ� �̼����� �Ǵ� ����θ����θ� �����Ǿ� �־� ���ó�� �ɷ��� ���� ����������, ���α��ʻ�Ȱ������ ��� ���������������ȸ���� ���ó���Ͽ� ������ ������ ������ ����� ����","���ʻ�Ȱ������ �� ���������� ������߿��� �������� �Ǵ� �̼�����, ����θ����� ������ ������ ���� ��ʸ� ġ���ڿ��� ����",����ڿ� ���� ������� �������� ����� ���� ���,"����ڰ� �߻��� �� �ֹμ��� ���������������ȸ���� ������ʸ� ��û�ϸ� �� �ֹ���ġ����, ��������ü �������� ����� ������� ��������ȸ�� �����Ͽ� ������ ü��� 4���� ��ʽ��忡�� ������� ���� �����ϰ� ��ʼ���",������å��,062-608-2576,���ֱ����� ����,https://www.donggu.kr,1,3,2
20,20,�̿����� ����,���ֱ����� ���� ������å��,���Ҿ� ��� ��ȸ����� ���� �̿�����,���ʼ����� �� ����������,���� �̿����� ���� �湮,��û �� ���ֹμ��� �湮,������å��,062-608-2554,���ֱ����� ����,https://www.donggu.kr,1,3,2
21,21,�ٹ�ȭ���� ����,���ֱ����� ���� �����Ƶ���,���� �ٹ�ȭ ������ �ǰ��� ������Ȱ ������ �ѱ���ȸ�� ���������� ������ �� �ִ� ȯ���� ���������ν� ������ȸ �ٹ�ȭ ����ü ����,���� �ٹ�ȭ���� ��ȥ�̹��� �� �����,��ȥ�̹��� �������� �츮���� Ư��ǰ ���� ���� �� �ֵ��� �ؿ� ������(EMS ���) ����,"1) ��û��� : ���ֹμ��� �� ������������ ��û
2) ���޽ñ� �� ���޹�� : �ų� �Ϲݱ��� ���ֿ�ü���� �����Ͽ� ��1ȸ ����",�����Ƶ���,062-608-2654,���ֱ����� ����,https://www.donggu.kr,1,3,2
22,22,��갡�� ���������� ����,���ֱ����� �ϱ� �Ƶ������� �����Ƶ�ģȭ��,�ϱ� ��� ��갡��,���� ��� ��� ����,����� 1�δ� ���������� 20L 10�� ����,�� �ູ���Ϳ��� ����Ű� �� â���� ��ġ�� ��꼭������ó�� ��û�� �� �ϱ��������� ��û,�����Ƶ���,062-410-6949,���ֱ����� �ϱ�,https://bukgu.gwangju.kr/menu.es?mid=a10308060100,1,4,1
23,23,��°�� �̻� ������ϱ�,���ֱ����� �ϱ� �Ƶ������� �����Ƶ�ģȭ��,�ϱ��� ����Ű� �� ��°�� �̻� �Ƶ�,�ϱ��� ����Ű� �� ��°�� �̻� �Ƶ�,"��°�� 10����, ��°�� �̻� 20����",�������������Ϳ��� ��û,�����Ƶ���,062-410-6949,���ֱ����� �ϱ�,https://bukgu.gwangju.kr/menu.es?mid=a10308060100,1,4,1
24,24,���Ƹ��� ���� ���ϵ��ٹ�,���ֱ����� �ϱ� �����Ƶ���,"���̵������� ����, ���� ���ڳ� �̻� ����(�� 20�ð� �̿���)","���� ���� ���� ����� �� �ð��� ����(��,����) �̿��ϴ� 2�ڳ� �̻� ���� �� 20�ð� �̻� ���� �̿��ڿ� ����",������ ���̵����̰� ã�ư� 1:1�� �Ƶ� ���� ���� ���� / ���� ���κδ����� ���� �켱 �̿� �� ��û�� ���� ���·� �� ������ �ش�ݾ� �Ա� / ���� �δ�� �� �� 10���� ����,��û�� �ۼ� �� �ϱ�û �����Ƶ����� ����,�����Ƶ���,062-410-6949,���ֱ����� �ϱ�,https://www.idolbom.go.kr/front/main/main.do,1,4,1
25,25,���������ڸ�������,���ֱ����� �ϱ� ������å��,"������ ���, ������ ���� �ϱ� ���������ڵ��� ������ �����Ͽ� ������ �Ⱥ��ǽ� �� ������ ���� �Ծ�",65�� �̻��� ���������ڷ� ���ֱ����� �ϱ��� �ֹε���� �ΰ� 1���̻� ��� ������ ���,������������ �� 1��������(�б⺰ ����) ���� ������ ����� ������α� ����,�湮��û,������å��,062-410-6288,���ֱ����� �ϱ�,https://bukgu.gwangju.kr/,1,4,2
26,26,������������ޱ�ȣ,���ֱ����� �ϱ� ������å��,���� ���ؽ� �ż��� ���޹��� ����,"�Ͻô����� �� ���� ħ��, ���� �̻� ���� �����","���޳��� - ���ޱ�ȣ��Ʈ, ��籸ȣ��Ʈ ���޽� ������ȣ��ǰ(����, ��, �νķ�, ��ź����, ġ��, ��Ƽ�� �� ��Ȱ�ʼ�ǰ) ����",�湮 �� ��ȭ��û,������å��,062-410-6336,���ֱ����� �ϱ�,https://bukgu.gwangju.kr/,1,4,2
27,27,�ҳ�ҳడ���� ������Ź�Ƶ� �ڸ������� ����,���ֱ����� �ϱ� �����Ƶ���,�ҳ�ҳ�� ������Ź�Ƶ��� ������ �� �� �ڸ��� �ϴµ� �ʿ��� �޿��� �����Ͽ� �ǰ��� ��ȸ������ �ڸ� �ϴ� ���� ����������,�Ƶ��������� ���α��ʻ�Ȱ������� ���� ������ ������Ź�Ƶ� �� �ҳ�ҳడ�� �Ƶ� �� �ϱ��� �����ϴ� �Ƶ�,"�� 18�� �̸��� �ҳ�ҳడ�� �� ������Ź�Ƶ��� ���� ���� �� �ſ� 2���� �� ���� - ����������� ���� / ��ȣ��ġ ���� �� ��������������� ���� �� ���� / �ش� �����(������Ź��ȣ ��)�� ������ ������ ����(�űԴ���� ���� ����, ���� ���Ƶ��� ���� ����)",�湮��û,�����Ƶ���,062-410-6949,���ֱ����� �ϱ�,https://bukgu.gwangju.kr/,1,4,2
28,28,�ҿܰ����������,���ֱ����� �ϱ� ������å��,"������, ���ҵ� �ֹ��� ���� �����������","���ҵ��� ����ڷμ� ��� �� ���� �ֹε���� �ΰ� ������ ������ ��� �� ���� �� ȣ�� ��� �ϳ��� �ش��ϴ� ���� �Ѵ�. 1. �����ڰ� ���ų�, �� �� ���� ��� 2. �����ڰ� �̼����� �Ǵ� ��������θ� �����Ǿ��־� ���ó�� �ɷ��� ���� ��� 3. �� �ۿ� ��û���� ������������� �ʿ��ϴٰ� ������ ���","1. ��ǳ, õ��, ��, ���, �д�, ��(��), ���� ���� ��ʿ�ǰ 2.. ����, ��, ��, ���� ���� ��ȸ�� ��ʿ�ǰ 3. �ΰ� ���, ��ü���� ���踦 ���� �η� �� ��� ���� 4. ȭ�� ��� ����","������������� �ް��� �ϴ� ����, ������, �̿���� ��(���� '��û��'�̶� �Ѵ�)�� ���� �Ǵ� �������� ��û�忡�� ��û",������å��,062-410-6287,���ֱ����� �ϱ�,https://bukgu.gwangju.kr/,1,4,2
29,29,�ζ��κ�ȣ,���ֱ����� �ϱ� ������å��,������ �������� ������ ������ ����,������ ��������,������� ����: 800õ��,"��ǹ߻� ���� ���������� ���� ��, ��, ���� ���� ����",������å��,062-410-6287,���ֱ����� �ϱ�,https://bukgu.gwangju.kr/,1,4,2
30,30,ȿ�帲����,���ֱ����� ���� ���������,�Ƹ��ٿ� ���빮ȭ ������ 'ȿ'�� ����ϰ� ��õ�� �� �ִ� ��ȸ�� �����⸦ ������� ���ȿģ�� ������ �������� ���� �� ������ȸ�� ȿ ��ȭ Ȯ�� �⿩,��������(ȿ�������)�� �� 80�� �̻����� ������ �ֹε���� �ΰ� 2�� �̻� ���� ������ 3�� �̻� ����,"������: ¦�� �� 20�� ���޾�: ������ �� �ݿ� 50,000�� ���� 1���� �� ȿ������� ���ڿ� ���� ��������: �����(ȿ����) ��û ���� �Ա�",�ּ��� �� �����������Ϳ��� ���޽�û�� �� �ۼ� ����,���������,062-360-7754,���ֽ�û ����û,https://www.seogu.gwangju.kr/welfare/,1,5,1
31,31,�ӽ�������Ͽ�ǰ����,���ֱ����� ���� �ǰ�������,�ӽ�����ǰ ������ ���� ������ ��� �氨 �� ���ο� ���� ������ ���� ������ �ν� ���� �⿩ �ӽ�������Ͽ�ǰ ���� - ���ƿ�ǰ ����,�ӽ� 16�� ~ ��� �� �ӽź�,�ӽ�������Ͽ�ǰ ���� - ���ƿ�ǰ ����,"�ӽ�������Ͽ�ǰ ���� ��û�� �� �ʼ����񼭷�(�ֹε�ϵ,�ӽ�Ȯ�� ����) ÷�� �� ��û",�ǰ�������,062-350-4169,���ֽ�û ����û,https://www.seogu.gwangju.kr/welfare/,1,5,1
32,32,������ڵ���ǥ������,���ֱ����� ���� ��������������,"����ο��ڵ����� ���� �������� ����, ���� 5���� ���� ���� �� ������� �̿��ϴ� �ڵ����� �����ϴµ� ������ ����","����� �Ǵ� ����ΰ� ���뺰 �ֹε��ǥ�� ���� ����Ǿ� �ִ� �����, ����� ���, �������� �����, ����, �ڸŸ��Ƿ� ����Ͽ� �ַ� ����ϴ� �ڵ��� 1��",����� ���� ������ �ű� ��� �� ����� ǥ�� �߱�,���鵿�� ��û,��������������,062-360-7955,���ֽ�û ����û,https://www.seogu.gwangju.kr/welfare/,1,5,2
33,33,���λ�Ȱ�������,���ֱ����� ���� ������å��,"���ε��� �ǻ�Ȱ�� ������ �Ǵ� �ֹ� ������ ���� ���� - ������ �������: ������� �Կ�, �����Ʈ ���� - �ϻ��Ȱ��������: ������ ������(����, ����, ����, ��ũ�� ��), ���Ϸ� ����, ��ǻ�� ���� ��","������ �������� �������: ���ñٷ��� �� ��ռҵ� 100%�̳� ����, ���λ�Ȱ�ϻ���������: ������ ������(����, ����, ����, ��ũ�� ��), ���Ϸ� ����, ��ǻ�� ���� ��",������� �������� �������� ���� ������ �������� ��������� ���ε��� �Ǻο� �� ��� ���񽺸� ���� - ������ ��� �ǰ��� ���� ������ �� �ֵ��� ��Ȱ������ ������ �ϻ��Ȱ��������� �����Ͽ� ��������ü �ǽ� �� �ڱ�� ����,"������ ��������������� ��û�� �ۼ�(���ֹμ��� �� ��û�� ���� �Ǵ� �湮�Ͽ� ��û�� �ۼ�) -> ��û�ڰ� �������� ���������Ͽ� ���� �湮�Ͽ� ���� �ǽ�, �ϻ��Ȱ�������� ��û�� �ۼ�(���ֹμ��� �� ��û�� ���� �Ǵ� �湮�Ͽ� ��û�� �ۼ�, ���ҵ� ���� Ȯ��) -> ������ ���� �ǻ� (����� �Ը� �� �������� ���� �ľ�) -> ���� �� ����(�ο��ΰ� ��¥������ ������, ���Ϸ� �� ���� �ǽ�)",������å��,062-360-7948,���ֽ�û ����û,https://www.seogu.gwangju.kr/welfare/,1,5,2
34,34,�������Ѱ�������ũ����,���ֱ����� ���� �����Ƶ�������,"�ҳ�ҳడ��, ������Ź, ���ڰ��� �Ƶ�","�ҳ�ҳడ��, ������Ź �Ƶ�(��ü) - ���ڰ����Ƶ� ������� �� ���г� �Ƶ�","�ҳ�ҳడ��, ������Ź, ���ڰ����� �Ƶ����� ���� ���� ����ũ�� ���������ν� �ް� ����� �ɾ��ִ� ��� ����",,�����Ƶ�������,062-360-7646,���ֽ�û ����û,https://www.seogu.gwangju.kr/welfare/,1,5,2
35,35,"������,���ҵ��ֹ�������'�����������'����",���ֱ����� ���� ������å��,������ü�� ������� ����� ���� ��������� ó���� �� ���� ������ ���� ����������� ��û �� ������� �� ���� ������ �����������ȸ�� ���� ������ ȿ�������� �����ϱ� ����,��� ��� ������ �ּҸ� �ΰ� ������ ������ ���ʻ�Ȱ���� �� ���������� ������ �� -�����ڰ� ���� ��� -�����ڰ� �̼����� �Ǵ� ��������θ� �����Ǿ� �־� ���ó�� �ɷ��� ���� ��� - �� �ۿ� ��û���� ������������� �ʿ��ϴٰ� ������ ���,���� ������ ������ ���� �ڻ���ü ��ǥ�� �³����� �������ȸ�� �����ϰ� ������� ������ ����,"(��û����) ����, ������, �̿�, ���������� �ۼ��� ����������� ��û���� ��ȸ�������� ����, (���� �� ����) �� �ֹμ����� ������ �޾� ���������Ϻ� ���� Ȯ���ϰ� ����� �ֺ��ΰ� ������ǰ ���縦 ��ģ �� ������å������ ����������� ���� ����, (����) ������å������ ������� �������� �� �ѵ��׿� ���� ���������� ��û�� �� ��ʼ����ڿ��� ����, (���û��) ��ʼ����ڴ� ��ʸ� ó���� �� ��ʺ�� û������ ������å���忡�� ����, (�������) ������å������ ������ ������ �� û���� ������ 7�� �̳��� ����",������å��,062-360-7948,���ֽ�û ����û,https://www.seogu.gwangju.kr/welfare/,1,5,2
36,36,����ΰ����������������,���ֱ����� ���� ��������������,"������ - �Ż����� �� ������� ��� - ����� ������ ���� �����: 100���� - ����� ������ ������ ���� �����: 70����, �Ż����� �ΰ� ������� ��� - ����� ������ ���� �����: 70���� - ����� ������ ������ ���� �����: 50���� �Ż����� �θ� ��� ������� ��� �ߺ� ���� �Ұ��ϸ�, �θ��� ������������ ���� �ݾ����� ����",������� - ��������� ������� ��������� ��ϵ� �� �Ǵ� �� �Ż��� ������� �������� 1�� ������ ��û�� ������� ����Ͽ� ���� ������ �ֹε���� �ΰ� ������ ���,�簡 ����ΰ��� ��������� �������� ����� ����ϰ� ����� ������ ��Ȱ���� ����,���ֹμ��ͷ� �Ż����� �� �Ǵ� �� ��û �Ż��� ����Ϸκ��� 1�� �̳��� ��� ������ ��û,��������������,-7515,���ֽ�û ����û,https://www.seogu.gwangju.kr/welfare/,1,5,1
37,37,���������������İ���������,���ֱ����� ���� �ǰ�������,,"(���ҵ���) ������, ����������, �Ѻθ��� - (�Ϲݰ���) ��°�� �̻� ��갡��",���� 100���� ����,��꼭�� ����ó����û�� ����,�ǰ�������,062-350-4169,���ֽ�û ����û,https://www.seogu.gwangju.kr/welfare/,1,5,1
38,38,���α޽Ļ������(����),���ֱ����� ���� ������å��,���������� ��ưų� �ε����� �������� �Ļ縦 �Ÿ� ����� �ִ� ���ε�,"65�� �̻� ���ʼ����� ���� �� ���������� ����, ���ҵ� ���ų���",����޽� �� �Ļ���,�е��;ȳ����̲ɵ��� : 062-652-5158 / ���ѳ���ȸ���ֱ����ÿ���ȸ : 062-652-7374 / �������κ����� : 062-336-0791~2 / �������ջ�ȸ������ : 062-673-1919 / ���ֳ����ôϾ�Ŭ�� : 062-654-6080,���ֱ����� ���� ������å��,062-607-3474,���ֱ����� ����,http://www.namgu.gwangju.kr,1,0,2
39,39,������ϱ� ����,��꺸����,������ϱ� �������� ������ ��ȸ������ ���� �� ����� �����Կ� ���� �ν������� ���ڳ� ������ ���� �����δ� �氨,"19.1.1�� ���� ��� �����, ���� ����� ��� ����","��갡�� : ù°�� 10����, ��°�� 20����, ��°�� �̻� 60���� / �߰�(�ߺ�)���� - �ֵ��� 50����, ���ֵ��� 100����, ���� ����� : ��������� ���� ����� 100���� (19.7.1 ��ֵ������ ����) / ��û�� ��ġ�� ������ϱ� �ߺ����� / ��°�� �̻� ������ϱ� ��Ī���� (�� 60%, �� 40%)",����Ű� �� �ֹ���ġ���Ϳ� ��û,��꺸����,062-613-3144,���ֽ�û,https://www.gjcity.go.kr/main.do,1,0,1
40,40,����ǰ �����ڽ� ����,��꺸����,��� ��� ������ ����ǰ �����ڽ��� ����ȭ��� ���������ν� �������� Ȱ��ȭ �� ������� ������ ����,19.1.1�� ���� �ڳฦ ����� ��� ����,����� 1���� 10���� ��� ����ȭ��(���ֻ��ī��) ����,�ù��� ���� �߱��� ����ȭ��(���ֻ��üũī��)�� ���밡����¸� ���ֹμ��Ϳ� ��û,��꺸����,062-613-3144,���ֽ�û,https://www.gjcity.go.kr/main.do,1,0,1
41,41,"�Ƶ��޽�����, ��,�����ϰ�� �Ƶ��޽�",��꺸����,���ҵ� ������ �Ƶ��� �ǰ��ϰ� �ڶ� �� �ֵ��� �޽����� ���� ���� ��Ĺ��� �� ���簳��,"������, ������, �Ѻθ� ���� ���� 18�� �̸� (��)���� ��Ŀ�� �Ƶ� / ����, ��ȸ������ � ���� ��� �Ǵ� ��Ŀ���� �߰ߵǴ� �Ƶ� / �����Ƶ����� �̿� �Ƶ�","5000��/1��,1��,1��",�� �ֹμ��� ��û,��꺸����,062-613-3144,���ֽ�û,https://www.gjcity.go.kr/main.do,1,0,2
42,42,û������� �������������� �������,û����å��,���ֱ����� �ֹε���� �� �� 19��~39�� �������ڷμ� �θ𿬼ҵ� 7õ���� ����(����غ��)�̰ų� ���� ���ҵ� 4õ5�鸸�� ������ û��,"����غ��, ��ȸ�ʳ�� ��",���������� �������� ��� - 1��5õ���� ���� �������������� �����(�ִ� 7õ����)�� ���� 2.5% �� 2% ��������,���ֱ����� Ȩ������ -> �ٷο��� -> ���/���� -> û������������ ��������,û����å��,062-613-2721,���ֽ�û,https://www.gjcity.go.kr/main.do,1,0,2
43,43,���ӽü��� �߰�����,�ǰ���å��,���ֱ����ÿ� �����ϴ� ���ӿ���,���ӽü� �ǰ����� ���� Ƚ�� ������,���ӽü��� �� �Ϻ� �� ���׺��κδ�� �ִ� 20~150���� ���� (�ü������� �ҵ溰�� �ü��ݾ� ���� ��������),���� �ü� 1���� �� ������ ���� ���Ǽҿ� ��û,�ǰ���å��,032-613-3333,���ֽ�û,https://www.gjcity.go.kr/main.do,1,0,2
