welfaretarget_welfare_id,welfaretarget_target_id
1625,0
1625,4
1625,1
1626,5
1627,5
1628,3
1629,5
1630,5
1631,3
1631,0
1631,4
1631,1
1632,5
1633,5
1634,5
1635,3
1636,3
1637,5
1638,3
1638,0
1638,4
1638,1
1639,3
1640,3
1641,5
1642,3
1643,5
1644,3
1645,3
1646,3
1647,5
1648,3
1649,3
1649,0
1649,4
1649,1
1650,0
1651,3
1652,3
1653,0
1654,5
1655,0
1656,5
1657,5
1658,3
1658,0
1658,4
1658,1
1659,5
1660,3
1660,0
1660,4
1660,1
1661,3
1661,0
1661,4
1661,1
1662,5
1663,3
1663,0
1663,4
1663,1
1664,3
1664,0
1664,4
1664,1
1665,3
1666,3
1666,0
1666,4
1666,1
1667,3
1668,5
1669,3
1670,5
1671,3
1672,5
1673,5
1674,3
1674,0
1674,4
1674,1
1675,5
1676,3
1677,5
1678,5
1679,3
1680,3
1681,3
1682,5
1683,3
1683,0
1683,4
1683,1
1684,3
1685,5
1686,5
1687,3
1688,5
1689,3
1689,0
1689,4
1689,1
1690,3
1690,0
1690,4
1690,1
1691,5
1692,5
1693,3
1693,0
1693,4
1693,1
1694,5
1695,5
1696,0
1697,5
1698,3
1698,0
1698,4
1698,1
1699,3
1700,3
1700,0
1700,4
1700,1
1701,5
1702,3
1702,0
1702,4
1702,1
1703,5
1704,3
1704,0
1704,4
1704,1
1705,5
1706,5
1707,5
1708,5
1709,5
1710,3
1710,0
1710,4
1710,1
1711,5
1712,5
1713,3
1713,0
1713,4
1713,1
1714,5
1715,3
1715,0
1715,4
1715,1
1716,3
1716,0
1716,4
1716,1
1717,5
1718,3
1719,3
1719,0
1719,4
1719,1
1720,3
1720,0
1720,4
1720,1
1721,5
1722,3
1722,0
1722,4
1722,1
1723,3
1723,0
1723,4
1723,1
1724,5
1725,5
1726,3
1726,0
1726,4
1726,1
1727,3
1728,3
1729,3
1730,3
1730,0
1730,4
1730,1
1731,5
1732,3
1733,3
1733,0
1733,4
1733,1
1734,3
1734,0
1734,4
1734,1
1735,5
1736,5
1737,5
1738,3
1739,5
1740,0
1741,3
1741,0
1741,4
1741,1
1742,5
1743,5
1744,3
1744,0
1744,4
1744,1
1745,5
1746,3
1746,0
1746,4
1746,1
1747,5
1748,5
1749,3
1750,5
1751,3
1751,0
1751,4
1751,1
1752,5
1753,3
1753,0
1753,4
1753,1
1754,5
1755,3
1756,5
1757,3
1758,5
1759,3
1760,3
1761,3
1762,3
1763,3
1764,3
1765,5
1766,3
1767,3
1768,3
1769,3
1770,3
1771,3
1772,3
1773,3
1774,3
1775,3
1776,5
1777,5
1778,3
1779,3
1780,3
1781,3
1782,3
1783,3
1784,3
1785,3
1786,3
1787,3
1788,3
1789,3
1790,3
1791,3
1791,0
1791,4
1791,1
1792,3
1793,3
1794,3
1795,3
1796,3
1797,3
1798,3
1799,3
1800,3
1801,3
1802,3
1803,3
1804,3
1805,3
1806,3
1807,3
1807,0
1807,4
1807,1
1808,3
1809,5
1810,3
1811,3
1812,3
1813,3
1814,3
1814,0
1814,4
1814,1
1815,3
1816,3
1817,3
1818,3
1819,3
1820,5
1821,3
1822,3
1823,3
1824,3
1825,3
1826,3
1827,5
1828,5
1829,3
1829,0
1829,4
1829,1
1830,3
1831,3
1832,5
1833,5
1834,3
1835,3
1836,3
1837,3
1838,3
1839,3
1840,3
1841,3
1842,3
1843,3
1843,0
1843,4
1843,1
1844,3
1844,4
1844,1
1845,3
1845,4
1845,1
1846,3
1847,3
1848,3
1849,3
1850,3
1851,3
1852,3
1853,3
1854,5
1855,5
1856,3
1857,3
1858,5
1859,5
1860,3
1860,0
1860,4
1860,1
1861,0
1862,5
1863,3
1864,3
1865,3
1866,3
1867,5
1868,3
1868,0
1868,4
1868,1
1869,3
1870,3
1871,5
1872,3
1872,0
1872,4
1872,1
1873,3
1873,0
1873,4
1873,1
1874,3
1875,3
1876,3
1877,3
1878,4
1879,5
1880,3
1880,0
1880,4
1880,1
1881,3
1882,3
1883,3
1884,3
1885,3
1886,3
1887,3
1887,0
1887,4
1887,1
1888,3
1889,5
1890,3
1891,3
1891,0
1891,4
1891,1
1892,5
1893,5
1894,5
1895,3
1895,0
1895,4
1895,1
1896,5
1897,3
1897,0
1897,4
1897,1
1898,5
1899,3
1900,3
1901,5
1902,3
1903,5
1904,5
1905,3
1906,3
1906,0
1906,4
1906,1
1907,3
1908,5
1909,3
1909,0
1909,4
1909,1
1910,3
1910,0
1910,4
1910,1
1911,5
1912,5
1913,5
1914,3
1915,3
1916,5
1917,5
1918,3
1918,0
1918,4
1918,1
1919,5
1920,5
1921,3
1922,3
1922,0
1922,4
1922,1
1923,3
1923,0
1923,4
1923,1
1924,5
1925,3
1926,3
1927,0
1928,3
1928,0
1928,4
1928,1
1929,3
1930,5
1931,5
1932,5
1933,5
1934,0
1935,5
1936,5
1937,3
1937,0
1937,4
1937,1
1938,3
1939,5
1940,3
1940,0
1940,4
1940,1
1941,5
1942,5
1943,5
1944,5
1945,3
1945,0
1945,4
1945,1
1946,5
1947,3
1947,0
1947,4
1947,1
1948,3
1948,0
1948,4
1948,1
1949,3
1949,0
1949,4
1949,1
1950,3
1951,3
1952,5
1953,5
1954,3
1955,5
1956,3
1957,3
1957,0
1957,4
1957,1
1958,3
1958,0
1958,4
1958,1
1959,3
1960,3
1960,0
1960,4
1960,1
1961,3
1962,4
1963,3
1963,0
1963,4
1963,1
1964,5
1965,3
1965,0
1965,4
1965,1
1966,3
1966,0
1966,4
1966,1
1967,5
1968,3
1968,0
1968,4
1968,1
1969,3
1970,3
1971,3
1972,3
1973,3
1974,5
1975,3
1975,0
1975,4
1975,1
1976,3
1976,4
1976,1
1977,3
1977,0
1977,4
1977,1
1978,4
1979,5
1980,3
1981,3
1982,5
1983,3
1983,0
1983,4
1983,1
1984,3
1985,3
1986,3
1987,5
1988,5
1989,3
1989,0
1989,4
1989,1
1990,3
1990,0
1990,4
1990,1
1991,3
1991,0
1991,4
1991,1
1992,3
1993,3
1994,3
1995,5
1996,3
1997,3
1998,3
1998,0
1998,4
1998,1
1999,3
1999,0
1999,4
1999,1
2000,3
2001,3
2001,0
2001,4
2001,1
2002,3
2002,0
2002,4
2002,1
2003,3
2004,3
2005,5
2006,5
2007,3
2008,3
2008,0
2008,4
2008,1
2009,5
2010,3
2010,0
2010,4
2010,1
2011,3
2011,0
2011,4
2011,1
2012,5
2013,5
2014,3
2014,0
2014,4
2014,1
2015,3
2015,0
2015,4
2015,1
2016,5
2017,3
2017,0
2017,4
2017,1
2018,5
2019,3
2019,0
2019,4
2019,1
2020,3
2020,0
2020,4
2020,1
2021,3
2021,0
2021,4
2021,1
2022,3
2022,0
2022,4
2022,1
2023,5
2024,5
2025,3
2025,0
2025,4
2025,1
2026,5
2027,5
2028,3
2028,0
2028,4
2028,1
2029,3
2029,0
2029,4
2029,1
2030,3
2030,0
2030,4
2030,1
2031,5
2032,3
2032,0
2032,4
2032,1
2033,5
2034,3
2035,5
2036,5
2037,3
2038,5
2039,3
2040,5
2041,5
2042,3
2042,0
2042,4
2042,1
2043,3
2043,0
2043,4
2043,1
2044,5
2045,3
2046,3
2046,0
2046,4
2046,1
2047,3
2048,5
2049,5
2050,3
2051,5
2052,3
2053,3
2053,0
2053,4
2053,1
2054,3
2054,0
2054,4
2054,1
2055,5
2056,5
2057,3
2058,3
2058,0
2058,4
2058,1
2059,5
2060,3
2060,0
2060,4
2060,1
2061,3
2061,0
2061,4
2061,1
2062,3
2063,3
2063,0
2063,4
2063,1
2064,3
2065,1
2066,3
2067,3
2067,0
2067,4
2067,1
2068,3
2068,0
2068,4
2068,1
2069,3
2070,3
2071,3
2071,0
2071,4
2071,1
2072,3
2073,3
2074,3
2075,3
2075,0
2075,4
2075,1
2076,5
2077,3
2077,0
2077,4
2077,1
2078,3
2079,5
2080,3
2081,3
2082,3
2082,0
2082,4
2082,1
2083,3
2084,5
2085,3
2086,3
2087,3
2087,0
2087,4
2087,1
2088,3
2088,0
2088,4
2088,1
2089,3
2090,3
2090,0
2090,4
2090,1
2091,3
2092,4
2093,3
2093,0
2093,4
2093,1
2094,5
2095,3
2096,3
2097,3
2098,3
2098,0
2098,4
2098,1
2099,3
2100,3
2101,3
2101,0
2101,4
2101,1
2102,3
2103,3
2104,3
2105,3
2106,3
2107,3
2108,5
2109,3
2109,0
2109,4
2109,1
2110,3
2111,3
2112,3
2113,0
2114,3
2114,0
2114,4
2114,1
2115,5
2116,3
2117,3
2118,3
2119,5
2120,3
2120,0
2120,4
2120,1
2121,3
2122,3
2123,0
2124,3
2125,3
2125,0
2125,4
2125,1
2126,3
2127,3
2128,3
2129,3
2129,0
2129,4
2129,1
2130,3
2131,3
2131,0
2131,4
2131,1
2132,3
2132,0
2132,4
2132,1
2133,5
2134,0
2135,5
2136,3
2136,0
2136,4
2136,1
2137,3
2138,0
2139,0
2140,5
2141,5
2142,5
2143,5
2144,1
2145,0
2146,3
2147,3
2147,0
2147,4
2147,1
2148,3
2149,3
2149,0
2149,4
2149,1
2150,5
2151,0
2152,5
2153,4
2154,5
2155,0
2156,3
2157,3
2158,3
2159,3
2159,0
2159,4
2159,1
2160,3
2160,0
2160,4
2160,1
2161,3
2161,0
2161,4
2161,1
2162,5
2163,5
2164,3
2165,3
2166,3
2167,3
2168,3
2168,0
2168,4
2168,1
2169,3
2170,5
2171,5
2172,3
2172,0
2172,4
2172,1
2173,5
2174,0
2175,5
2176,5
2177,3
2177,0
2177,4
2177,1
2178,3
2179,3
2179,0
2179,4
2179,1
2180,3
2181,3
2182,0
2183,5
2184,3
2184,0
2184,4
2184,1
2185,3
2185,0
2185,4
2185,1
2186,0
2187,5
2188,3
2188,0
2188,4
2188,1
2189,5
2190,3
2190,0
2190,4
2190,1
2191,5
2192,3
2193,0
2194,3
2195,5
2196,5
2197,3
2198,5
2199,3
2199,0
2199,4
2199,1
2200,3
2201,3
2201,0
2201,4
2201,1
2202,3
2202,0
2202,4
2202,1
2203,3
2204,3
2205,5
2206,5
2207,3
2208,3
2209,3
2210,3
2210,0
2210,4
2210,1
2211,3
2212,3
2212,0
2212,4
2212,1
2213,5
2214,5
2215,3
2216,5
2217,3
2218,5
2219,5
2220,3
2221,5
2222,3
2223,0
2224,5
2225,3
2226,3
2227,5
2228,3
2228,0
2228,4
2228,1
2229,3
2230,3
2231,5
2232,5
2233,0
2234,3
2235,5
2236,5
2237,3
2237,0
2237,4
2237,1
2238,3
2238,0
2238,4
2238,1
2239,3
2240,3
2241,3
2242,3
2243,3
2244,5
2245,5
2246,5
2247,3
2248,3
2249,5
2250,3
2250,0
2250,4
2250,1
2251,3
2251,0
2251,4
2251,1
2252,3
2252,0
2252,4
2252,1
2253,3
2253,0
2253,4
2253,1
2254,3
2255,3
2255,0
2255,4
2255,1
2256,3
2257,5
2258,0
2259,3
2260,3
2261,3
2262,3
2263,0
2264,3
2265,5
2266,0
2267,5
2268,5
2269,5
2270,5
2271,5
2272,3
2273,0
2274,5
2275,5
2276,3
2276,0
2276,4
2276,1
2277,3
2277,0
2277,4
2277,1
2278,3
2278,0
2278,4
2278,1
2279,5
2280,5
2281,3
2281,0
2281,4
2281,1
2282,5
2283,3
2284,3
2285,3
2285,0
2285,4
2285,1
2286,5
2287,5
2288,5
2289,3
2290,0
2291,3
2291,0
2291,4
2291,1
2292,3
2292,0
2292,4
2292,1
2293,5
2294,3
2295,3
2295,0
2295,4
2295,1
2296,3
2296,0
2296,4
2296,1
2297,3
2298,3
2299,3
2300,5
2301,0
2302,5
2303,5
2304,5
2305,5
2306,5
2307,3
2308,3
2309,1
2310,3
2311,3
2312,3
2313,5
2314,5
2315,5
2316,3
2317,3
2318,3
2319,3
2320,5
2321,3
2321,0
2321,4
2321,1
2322,3
2322,0
2322,4
2322,1
2323,5
2324,3
2324,0
2324,4
2324,1
2325,5
2326,3
2326,0
2326,4
2326,1
2327,3
2327,0
2327,4
2327,1
2328,3
2329,5
2330,5
2331,5
2332,3
2333,3
2333,0
2333,4
2333,1
2334,5
2335,5
2336,5
2337,5
2338,3
2338,0
2338,4
2338,1
2339,3
2339,0
2339,4
2339,1
2340,5
2341,3
2342,5
2343,3
2344,3
2344,0
2344,4
2344,1
2345,3
2345,0
2345,4
2345,1
2346,3
2346,0
2346,4
2346,1
2347,3
2348,3
2349,3
2350,3
2351,3
2352,3
2353,3
2354,3
2355,3
2356,3
2357,3
2358,3
2359,5
2360,3
2361,3
2362,3
2363,3
2364,3
2365,3
2366,3
2367,3
2368,3
2369,3
2370,3
2371,3
2372,3
2373,3
2374,3
2375,3
2376,3
2377,3
2378,3
2379,3
2380,3
2381,3
2382,3
2383,3
2384,3
2385,3
2386,5
2387,3
2388,3
2389,3
2390,3
2391,3
2392,5
2393,3
2394,5
2395,3
2396,3
2397,5
2398,5
2399,5
2400,3
2401,3
2402,5
2403,3
2404,3
2405,3
2406,3
2407,3
2408,3
2409,3
2410,3
2411,3
2412,5
2413,3
2414,3
2415,3
2416,0
2417,3
2417,0
2417,4
2417,1
2418,4
2419,3
2420,5
2421,3
2422,5
2423,3
2424,3
2424,0
2424,4
2424,1
2425,5
2426,5
2427,5
2428,0
2429,3
2430,5
2431,3
2432,1
2433,3
2434,3
2435,3
2435,0
2435,4
2435,1
2436,3
2437,3
2438,3
2439,3
2440,3
2441,3
2442,3
2443,5
2444,3
2444,0
2444,4
2444,1
2445,3
2446,5
2447,5
2448,5
2449,5
2450,3
2450,0
2450,4
2450,1
2451,5
2452,3
2452,0
2452,4
2452,1
2453,5
2454,5
2455,5
2456,5
2457,3
2458,3
2459,3
2459,0
2459,4
2459,1
2460,5
2461,5
2462,5
2463,3
2463,0
2463,4
2463,1
2464,3
2465,3
2466,3
2467,3
2468,5
2469,5
2470,5
2471,3
2472,3
2473,3
2474,3
2475,3
2476,3
2477,3
2478,3
2479,3
2480,5
2481,5
2482,3
2483,3
2483,0
2483,4
2483,1
2484,3
2485,3
2486,3
2487,3
2488,3
2489,5
2490,3
2491,3
2492,5
2493,3
2493,0
2493,4
2493,1
2494,3
2495,3
2496,3
2497,3
2498,3
2499,5
2500,3
2501,3
2502,3
2503,3
2504,3
2505,3
2506,3
2507,3
2508,5
2509,5
2510,3
2511,3
2512,3
2513,3
2514,5
2515,3
2516,3
2517,3
2518,3
2519,3
2520,5
2521,3
2522,3
2523,3
2524,3
2525,3
2526,5
2527,3
2528,3
2529,3
2530,3
2531,3
2532,3
2533,3
2534,3
2535,3
2535,0
2535,4
2535,1
2536,3
2537,5
2538,5
2539,3
2539,0
2539,4
2539,1
2540,3
2541,5
2542,3
2543,3
2544,3
2545,3
2546,3
2547,3
2548,3
2549,3
2550,5
2551,3
2552,3
2552,0
2552,4
2552,1
2553,3
2554,3
2555,5
2556,0
2557,5
2558,3
2559,3
2560,3
2561,3
2562,3
2563,3
2564,3
2565,5
2566,5
2567,0
2568,3
2569,3
2570,3
2571,3
2571,0
2571,4
2571,1
2572,3
2573,3
2573,0
2573,4
2573,1
2574,5
2575,5
2576,3
2576,0
2576,4
2576,1
2577,3
2578,3
2578,0
2578,4
2578,1
2579,5
2580,5
2581,5
2582,5
2583,0
2584,5
2585,5
2586,3
2587,5
2588,0
2589,5
2590,3
2590,0
2590,4
2590,1
2591,5
2592,5
2593,5
2594,5
2595,3
2595,0
2595,4
2595,1
2596,5
2597,3
2597,0
2597,4
2597,1
2598,0
2599,3
2599,0
2599,4
2599,1
2600,3
2600,0
2600,4
2600,1
2601,3
2601,0
2601,4
2601,1
2602,3
2602,0
2602,4
2602,1
2603,5
2604,5
2605,5
2606,3
2606,0
2606,4
2606,1
2607,3
2607,0
2607,4
2607,1
2608,3
2608,0
2608,4
2608,1
2609,5
2610,5
2611,3
2611,0
2611,4
2611,1
2612,3
2612,0
2612,4
2612,1
2613,5
2614,5
2615,5
2616,3
2616,0
2616,4
2616,1
2617,5
2618,3
2618,0
2618,4
2618,1
2619,3
2620,3
2621,5
2622,3
2622,0
2622,4
2622,1
2623,3
2623,0
2623,4
2623,1
2624,3
2624,0
2624,4
2624,1
2625,3
2625,0
2625,4
2625,1
2626,3
2626,0
2626,4
2626,1
2627,3
2627,0
2627,4
2627,1
2628,3
2629,3
2629,0
2629,4
2629,1
2630,5
2631,0
2632,5
2633,5
2634,5
2635,3
2635,0
2635,4
2635,1
2636,3
2636,0
2636,4
2636,1
2637,3
2638,3
2639,0
2640,3
2641,3
2641,0
2641,4
2641,1
2642,5
2643,3
2644,3
2644,0
2644,4
2644,1
2645,5
2646,5
2647,5
2648,3
2648,0
2648,4
2648,1
2649,5
2650,3
2650,0
2650,4
2650,1
2651,3
2651,0
2651,4
2651,1
2652,4
2653,3
2654,3
2654,0
2654,4
2654,1
2655,3
2655,0
2655,4
2655,1
2656,3
2657,5
2658,5
2659,5
2660,3
2660,0
2660,4
2660,1
2661,3
2661,0
2661,4
2661,1
2662,5
2663,5
2664,5
2665,3
2665,0
2665,4
2665,1
2666,5
2667,5
2668,5
2669,3
2669,0
2669,4
2669,1
2670,5
2671,5
2672,5
2673,5
2674,3
2674,0
2674,4
2674,1
2675,3
2675,0
2675,4
2675,1
2676,3
2676,0
2676,4
2676,1
2677,3
2677,0
2677,4
2677,1
2678,3
2679,3
2679,0
2679,4
2679,1
2680,3
2680,0
2680,4
2680,1
2681,5
2682,5
2683,5
2684,3
2684,0
2684,4
2684,1
2685,3
2685,0
2685,4
2685,1
2686,5
2687,5
2688,5
2689,3
2689,0
2689,4
2689,1
2690,5
2691,3
2692,3
2692,0
2692,4
2692,1
2693,3
2694,5
2695,3
2695,0
2695,4
2695,1
2696,5
2697,5
2698,3
2698,0
2698,4
2698,1
2699,5
2700,3
2700,0
2700,4
2700,1
2701,3
2702,5
2703,3
2703,0
2703,4
2703,1
2704,5
2705,3
2706,5
2707,3
2707,0
2707,4
2707,1
2708,3
2708,0
2708,4
2708,1
2709,0
2710,5
2711,3
2711,0
2711,4
2711,1
2712,3
2713,5
2714,3
2715,3
2716,3
2716,0
2716,4
2716,1
2717,3
2717,0
2717,4
2717,1
2718,5
2719,3
2720,3
2720,0
2720,4
2720,1
2721,3
2722,3
2723,3
2723,0
2723,4
2723,1
2724,3
2724,0
2724,4
2724,1
2725,3
2726,5
2727,3
2727,0
2727,4
2727,1
2728,0
2729,3
2729,0
2729,4
2729,1
2730,3
2730,0
2730,4
2730,1
2731,3
2732,3
2733,3
2733,0
2733,4
2733,1
2734,3
2734,0
2734,4
2734,1
2735,5
2736,5
2737,3
2738,3
2739,3
2740,3
2740,0
2740,4
2740,1
2741,5
2742,5
2743,3
2744,3
2744,0
2744,4
2744,1
2745,3
2746,5
2747,5
2748,3
2749,3
2749,0
2749,4
2749,1
2750,3
2750,0
2750,4
2750,1
2751,0
2752,4
2753,0
2754,3
2754,0
2754,4
2754,1
2755,3
2755,0
2755,4
2755,1
2756,5
2757,5
2758,5
2759,3
2759,0
2759,4
2759,1
2760,3
2760,0
2760,4
2760,1
2761,3
2761,0
2761,4
2761,1
2762,3
2762,0
2762,4
2762,1
2763,5
2764,3
2764,0
2764,4
2764,1
2765,3
2766,3
2767,3
2768,3
2769,5
2770,3
2770,0
2770,4
2770,1
2771,3
2771,0
2771,4
2771,1
2772,5
2773,3
2774,3
2775,3
2776,3
2777,3
2778,3
2779,3
2780,5
2781,3
2782,5
2783,3
2784,3
2784,0
2784,4
2784,1
2785,3
2786,3
2787,3
2788,3
2788,0
2788,4
2788,1
2789,3
2789,0
2789,4
2789,1
2790,3
2790,0
2790,4
2790,1
2791,3
2792,3
2793,5
2794,5
2795,3
2796,3
2797,3
2797,0
2797,4
2797,1
2798,3
2799,3
2799,0
2799,4
2799,1
2800,5
2801,5
2802,3
2803,5
2804,5
2805,5
2806,3
2806,0
2806,4
2806,1
2807,3
2807,0
2807,4
2807,1
2808,1
2809,3
2809,0
2809,4
2809,1
2810,3
2810,0
2810,4
2810,1
2811,5
2812,3
2812,0
2812,4
2812,1
2813,3
2813,0
2813,4
2813,1
2814,3
2814,0
2814,4
2814,1
2815,5
2816,5
2817,3
2817,0
2817,4
2817,1
2818,5
2819,5
2820,3
2820,0
2820,4
2820,1
2821,3
2821,0
2821,4
2821,1
2822,3
2822,0
2822,4
2822,1
2823,3
2823,0
2823,4
2823,1
2824,5
2825,3
2826,3
2827,3
2827,0
2827,4
2827,1
2828,3
2828,0
2828,4
2828,1
2829,5
2830,3
2831,3
2831,0
2831,4
2831,1
2832,3
2832,0
2832,4
2832,1
2833,5
2834,3
2834,0
2834,4
2834,1
2835,5
2836,3
2837,3
2838,3
2838,0
2838,4
2838,1
2839,3
2840,3
2840,0
2840,4
2840,1
2841,3
2842,5
2843,0
2844,3
2845,3
2846,3
2847,3
2848,3
2849,3
2850,3
2851,3
2852,3
2853,5
2854,5
2855,3
2856,3
2857,3
2857,0
2857,4
2857,1
2858,3
2858,0
2858,4
2858,1
2859,5
2860,5
2861,5
2862,3
2862,0
2862,4
2862,1
2863,5
2864,5
2865,3
2865,0
2865,4
2865,1
2866,1
2867,5
2868,3
2869,3
2870,5
2871,5
2872,5
2873,4
2874,5
2875,3
2876,5
2877,3
2877,0
2877,4
2877,1
2878,5
2879,5
2880,3
2880,0
2880,4
2880,1
2881,3
2882,3
2883,3
2884,3
2884,0
2884,4
2884,1
2885,5
2886,3
2887,3
2888,3
2888,0
2888,4
2888,1
2889,3
2889,0
2889,4
2889,1
2890,5
2891,3
2892,3
2892,0
2892,4
2892,1
2893,3
2894,5
2895,5
2896,5
2897,3
2898,5
2899,3
2900,3
2901,5
2902,5
2903,3
2904,3
2905,5
2906,5
2907,3
2907,0
2907,4
2907,1
2908,3
2908,0
2908,4
2908,1
2909,3
2909,0
2909,4
2909,1
2910,3
2910,0
2910,4
2910,1
2911,3
2912,5
2913,5
2914,3
2914,0
2914,4
2914,1
2915,0
2916,5
2917,5
2918,3
2919,5
2920,5
2921,3
2921,0
2921,4
2921,1
2922,3
2923,5
2924,3
2924,0
2924,4
2924,1
2925,3
2925,0
2925,4
2925,1
2926,3
2927,3
2928,3
2928,0
2928,4
2928,1
2929,5
2930,3
2930,0
2930,4
2930,1
2931,5
2932,3
2933,5
2934,3
2935,3
2936,3
2937,3
2938,3
2938,0
2938,4
2938,1
2939,3
2939,0
2939,4
2939,1
2940,3
2940,0
2940,4
2940,1
2941,3
2942,3
2943,3
2943,0
2943,4
2943,1
2944,1
2945,5
2946,3
2946,0
2946,4
2946,1
2947,0
2948,5
2949,5
2950,3
2951,1
2952,3
2952,0
2952,4
2952,1
2953,3
2953,0
2953,4
2953,1
2954,5
2955,5
2956,5
2957,1
2958,3
2958,0
2958,4
2958,1
2959,3
2959,0
2959,4
2959,1
2960,5
2961,5
2962,5
2963,1
2964,3
2965,3
2965,0
2965,4
2965,1
2966,3
2966,0
2966,4
2966,1
2967,3
2968,3
2968,0
2968,4
2968,1
2969,5
2970,3
2970,0
2970,4
2970,1
2971,5
2972,1
2973,3
2973,0
2973,4
2973,1
2974,5
2975,5
2976,5
2977,3
2978,3
2979,0
2980,3
2980,0
2980,4
2980,1
2981,5
2982,5
2983,0
2984,5
2985,3
2985,0
2985,4
2985,1
2986,3
2986,0
2986,4
2986,1
2987,5
2988,3
2988,0
2988,4
2988,1
2989,5
2990,0
2991,3
2991,0
2991,4
2991,1
2992,1
2993,3
2994,4
2995,5
2996,5
2997,1
2998,0
2999,1
3000,5
3001,1
3002,5
3003,3
3004,5
3005,3
3006,5
3007,3
3008,5
3009,5
3010,5
3011,5
3012,3
3013,3
3014,3
3015,3
3015,0
3015,4
3015,1
3016,5
3017,0
3018,5
3019,5
3020,3
3021,3
3021,0
3021,4
3021,1
3022,5
3023,5
3024,5
3025,5
3026,3
3026,0
3026,4
3026,1
3027,0
3028,3
3028,0
3028,4
3028,1
3029,5
3030,0
3031,5
3032,3
3032,0
3032,4
3032,1
3033,5
3034,1
3035,5
3036,1
3037,5
3038,3
3039,5
3040,5
3041,5
3042,5
3043,5
3044,3
3044,0
3044,4
3044,1
3045,3
3045,0
3045,4
3045,1
3046,0
3047,3
3047,0
3047,4
3047,1
3048,3
3048,0
3048,4
3048,1
3049,5
3050,5
3051,0
3052,3
3052,0
3052,4
3052,1
3053,3
3053,0
3053,4
3053,1
3054,3
3054,0
3054,4
3054,1
3055,5
3056,1
3057,3
3057,0
3057,4
3057,1
3058,3
3058,0
3058,4
3058,1
3059,3
3059,0
3059,4
3059,1
3060,5
3061,3
3061,0
3061,4
3061,1
3062,5
3063,4
3064,3
3064,0
3064,4
3064,1
3065,3
3066,3
3066,0
3066,4
3066,1
3067,5
3068,3
3069,3
3069,0
3069,4
3069,1
3070,5
3071,3
3071,0
3071,4
3071,1
3072,3
3072,0
3072,4
3072,1
3073,3
3074,3
3074,0
3074,4
3074,1
3075,1
3076,3
3076,0
3076,4
3076,1
3077,3
3077,0
3077,4
3077,1
3078,5
3079,3
3079,0
3079,4
3079,1
3080,0
3081,3
3082,3
3082,0
3082,4
3082,1
3083,5
3084,5
3085,3
3085,0
3085,4
3085,1
3086,5
3087,5
3088,5
3089,3
3089,0
3089,4
3089,1
3090,3
3091,3
3092,3
3093,0
3094,3
3095,3
3095,0
3095,4
3095,1
3096,3
3096,0
3096,4
3096,1
3097,5
3098,3
3099,5
3100,3
3100,0
3100,4
3100,1
3101,5
3102,5
3103,3
3103,0
3103,4
3103,1
3104,3
3104,0
3104,4
3104,1
3105,3
3105,0
3105,4
3105,1
3106,3
3106,0
3106,4
3106,1
3107,3
3107,0
3107,4
3107,1
3108,5
3109,3
3109,0
3109,4
3109,1
3110,5
3111,5
3112,3
3112,0
3112,4
3112,1
3113,5
3114,3
3114,0
3114,4
3114,1
3115,5
3116,3
3116,0
3116,4
3116,1
3117,1
3118,0
3119,4
3120,3
3121,3
3122,3
3122,0
3122,4
3122,1
3123,3
3123,0
3123,4
3123,1
3124,3
3124,0
3124,4
3124,1
3125,1
3126,3
3127,5
3128,3
3128,0
3128,4
3128,1
3129,5
3130,5
3131,5
3132,3
3132,0
3132,4
3132,1
3133,3
3133,0
3133,4
3133,1
3134,3
3135,5
3136,5
3137,5
3138,0
3139,3
3140,0
3141,3
3142,3
3143,3
3144,3
3145,3
3146,3
3146,0
3146,4
3146,1
3147,3
3148,3
3149,3
3149,0
3149,4
3149,1
3150,3
3150,0
3150,4
3150,1
3151,5
3152,5
3153,3
3153,0
3153,4
3153,1
3154,3
3155,5
3156,5
3157,3
3157,0
3157,4
3157,1
3158,1
3159,3
3160,5
3161,3
3162,3
3162,0
3162,4
3162,1
3163,3
3163,0
3163,4
3163,1
3164,5
3165,1
3166,3
3167,3
3168,0
3169,3
3169,0
3169,4
3169,1
3170,5
3171,1
3172,3
3173,3
3173,0
3173,4
3173,1
3174,5
3175,3
3176,3
3177,3
3178,3
3179,3
3180,3
3181,3
3182,3
3183,5
3184,1
3185,3
3186,3
3186,0
3186,4
3186,1
3187,3
3187,0
3187,4
3187,1
3188,3
3188,0
3188,4
3188,1
3189,3
3190,5
3191,0
3192,3
3193,3
3194,5
3195,3
3196,3
3197,5
3198,5
3199,5
3200,3
3200,0
3200,4
3200,1
3201,5
3202,3
3202,0
3202,4
3202,1
3203,3
3204,3
3205,3
3206,3
3206,0
3206,4
3206,1
3207,5
3208,5
3209,5
3210,5
3211,3
3211,0
3211,4
3211,1
3212,5
3213,5
3214,3
3215,3
3216,5
3217,3
3217,0
3217,4
3217,1
3218,5
3219,3
3220,3
3221,3
3221,0
3221,4
3221,1
3222,1
3223,3
3224,5
3225,3
3226,3
3227,3
3227,0
3227,4
3227,1
3228,3
3229,3
3230,3
3230,0
3230,4
3230,1
3231,3
3232,5
3233,3
3233,0
3233,4
3233,1
3234,3
3235,3
3236,5
3237,5
3238,3
